族語	中文翻譯	從語料庫移除	音檔
kia	我	保留	Kanakanavu_A2-3-21.wav
maku	我	保留	Kanakanavu_A2-3-22.wav
ikua	我	保留	Kanakanavu_A2-3-23.wav
ímua	所以；因而；因此；	保留	Kanakanavu_A2-3-24.wav
in	他；如果	保留	Kanakanavu_A2-3-25.wav
iriri	左邊	保留	Kanakanavu_A2-3-26.wav
isa	那（說者與聽者看得見）	保留	Kanakanavu_A2-3-27.wav
isi	這（個）	保留	Kanakanavu_A2-3-28.wav
ísua	那（說者與聽者未必能見）	保留	Kanakanavu_A2-3-29.wav
ivatá	來（叫人來）	保留	Kanakanavu_A2-3-30.wav
iváta	來（叫人來）	保留	Kanakanavu_A2-3-31.wav
ivici	嘴巴	保留	Kanakanavu_A2-3-32.wav
ivu	尿；小便	保留	Kanakanavu_A2-3-33.wav
kacaua	多（人）	保留	Kanakanavu_A2-4-1.wav
kaisisi	祭祀；慶祝；慶典	保留	Kanakanavu_A2-4-2.wav
kakámarʉ	鐮刀	保留	Kanakanavu_A2-4-3.wav
kakangca	天空	保留	Kanakanavu_A2-4-4.wav
kakicu	男用背負網袋	保留	Kanakanavu_A2-4-5.wav
kamanʉngʉ	製作	保留	Kanakanavu_A2-4-6.wav
kamanʉʉng	製作	保留	Kanakanavu_A2-4-7.wav
kamu	你們	保留	Kanakanavu_A2-4-8.wav
kamua	你們	保留	Kanakanavu_A2-4-9.wav
Kanakanavu	本族的自稱用語	保留	Kanakanavu_A2-4-10.wav
kanámara	秋天	保留	Kanakanavu_A2-4-11.wav
kanárua	弟弟；妹妹	保留	Kanakanavu_A2-4-12.wav
kanárua nanakʉ	妹妹	保留	Kanakanavu_A2-4-13.wav
kanárua sarunai	弟弟	保留	Kanakanavu_A2-4-14.wav
kana'amisan	冬天	保留	Kanakanavu_A2-4-15.wav
kana'iara	春天	保留	Kanakanavu_A2-4-16.wav
kaná'ua	哥哥；姊姊	保留	Kanakanavu_A2-4-17.wav
kaná'ua nanakʉ	姊姊	保留	Kanakanavu_A2-4-18.wav
kaná'ua sarunai	哥哥	保留	Kanakanavu_A2-4-19.wav
kana'ʉcana	夏天	保留	Kanakanavu_A2-4-20.wav
kani	聽說；表達訊息是聽來的或是不確定的	保留	Kanakanavu_A2-4-21.wav
kara	疑問助詞	保留	Kanakanavu_A2-4-22.wav
karapa’ici	喝酒	保留	Kanakanavu_A2-4-23.wav
karara	籃子	保留	Kanakanavu_A2-4-24.wav
karavung	牛	保留	Kanakanavu_A2-4-25.wav
kara’au	喝湯	保留	Kanakanavu_A2-4-26.wav
kara’o	喝湯	保留	Kanakanavu_A2-4-27.wav
kari	語言；話語	保留	Kanakanavu_A2-4-28.wav
Karianasau	播種祭	保留	Kanakanavu_A2-4-29.wav
karu	樹木；柴薪	保留	Kanakanavu_A2-4-30.wav
kasa	魚簍	保留	Kanakanavu_A2-4-31.wav
kasa（日語）	斗笠	保留	Kanakanavu_A2-4-32.wav
kasu	你	保留	Kanakanavu_A2-4-33.wav
kasua	你	保留	Kanakanavu_A2-4-34.wav
kava	皮（人或動物）；皮膚	保留	Kanakanavu_A2-4-35.wav
kavangvang	全部；都；也	保留	Kanakanavu_A2-4-36.wav
kangvang	全部；都；也	保留	Kanakanavu_A2-4-37.wav
ka'anʉ	不（會）；沒有	保留	Kanakanavu_A2-4-38.wav
ka’aan	不（會）；沒有	保留	Kanakanavu_A2-4-39.wav
ka'anʉ	不是	保留	Kanakanavu_A2-4-40.wav
ka’aan	不是	保留	Kanakanavu_A2-4-41.wav
ka’umó’uma	開墾；做田	保留	Kanakanavu_A2-4-42.wav
kee	他	保留	Kanakanavu_A2-4-43.wav
kesoni	問；詢問	保留	Kanakanavu_A2-4-44.wav
kia	我	保留	Kanakanavu_A2-4-45.wav
kiatúturu	學習	保留	Kanakanavu_A2-4-46.wav
kim	我們（排除式）	保留	Kanakanavu_A2-4-47.wav
kimia	我們（排除式）	保留	Kanakanavu_A2-4-48.wav
kincaua	親戚	保留	Kanakanavu_A2-4-49.wav
kinvara	兄弟姐妹；堂、表兄弟姐妹	保留	Kanakanavu_A2-4-50.wav
kinvaia	兄弟姐妹；堂、表兄弟姐妹	保留	Kanakanavu_A2-4-51.wav
kita	我們（包含式）；咱們	保留	Kanakanavu_A2-4-52.wav
kitana	我們（包含式）；咱們	保留	Kanakanavu_A2-4-53.wav
koo	沒；沒有（做某事）	保留	Kanakanavu_A2-4-54.wav
koca'ánia	吃午餐 (吃白天的)	保留	Kanakanavu_A2-4-55.wav
kocici	吃早餐 (吃熱的)	保留	Kanakanavu_A2-4-56.wav
koravi	吃晚餐 (吃最後的)	保留	Kanakanavu_A2-4-57.wav
kó'ua	偷竊	保留	Kanakanavu_A2-4-58.wav
ku	我	保留	Kanakanavu_A2-4-59.wav
kukuca	背部；背面；後面（建物）	保留	Kanakanavu_A2-4-60.wav
kumakiri	栓住	保留	Kanakanavu_A2-4-61.wav
kumakiríkiri	抓癢	保留	Kanakanavu_A2-4-62.wav
kumakoru	挖掘；挖洞	保留	Kanakanavu_A2-4-63.wav
kumakuici	剝果皮、樹皮	保留	Kanakanavu_A2-4-64.wav
kumakusúkusu	剃髮	保留	Kanakanavu_A2-4-65.wav
kumakʉnʉ	吃	保留	Kanakanavu_A2-4-66.wav
kumakʉʉn	吃	保留	Kanakanavu_A2-4-67.wav
kuncu	毛	保留	Kanakanavu_A2-4-68.wav
kunga'a （借詞）	鴨	保留	Kanakanavu_A2-4-69.wav
kurai	蟲	保留	Kanakanavu_A2-4-70.wav
kuratumuru	滿	保留	Kanakanavu_A2-4-71.wav
kurisivatʉ	倒臥	保留	Kanakanavu_A2-4-72.wav
kuruma （日語）	車子	保留	Kanakanavu_A2-4-73.wav
kusu	梳子	保留	Kanakanavu_A2-4-74.wav
kʉkʉnangʉ	同伴；夥伴	保留	Kanakanavu_A2-4-75.wav
kʉkʉnang	同伴；夥伴	保留	Kanakanavu_A2-4-76.wav
kʉna	食物	保留	Kanakanavu_A2-4-77.wav
maan	十（數數）	保留	Kanakanavu_A2-5-1.wav
mácaca	笑	保留	Kanakanavu_A2-5-2.wav
macaraini	可憐；值得憐憫	保留	Kanakanavu_A2-5-3.wav
macareni	可憐；值得憐憫	保留	Kanakanavu_A2-5-4.wav
macara	可憐；值得憐憫	保留	Kanakanavu_A2-5-5.wav
kacaraiin	可憐；值得憐憫	保留	Kanakanavu_A2-5-6.wav
macakuarʉ	滿（食物）	保留	Kanakanavu_A2-5-7.wav
macangcangarʉ	高興；快樂	保留	Kanakanavu_A2-5-8.wav
macaru	滑的	保留	Kanakanavu_A2-5-9.wav
macasʉ	長	保留	Kanakanavu_A2-5-10.wav
maca'ivi	經過（時間上的）	保留	Kanakanavu_A2-5-11.wav
maciasʉ	明亮的	保留	Kanakanavu_A2-5-12.wav
macici	悶熱；不通風	保留	Kanakanavu_A2-5-13.wav
macici	熱；燙	保留	Kanakanavu_A2-5-14.wav
mácina	梳洗	保留	Kanakanavu_A2-5-15.wav
macuru	熟（烹煮）	保留	Kanakanavu_A2-5-16.wav
macu'u	果實	保留	Kanakanavu_A2-5-17.wav
maica	經過（空間上的）	保留	Kanakanavu_A2-5-18.wav
’apaica	經過（空間上的）	保留	Kanakanavu_A2-5-19.wav
maimʉʉn	五十	保留	Kanakanavu_A2-5-20.wav
makacang	馬上；立即；就	保留	Kanakanavu_A2-5-21.wav
makacapʉ́capʉ	拍擊；擊掌	保留	Kanakanavu_A2-5-22.wav
makacʉkʉna	到達；抵達	保留	Kanakanavu_A2-5-23.wav
makacʉmʉrʉ	厚	保留	Kanakanavu_A2-5-24.wav
makananu	如何；怎樣	保留	Kanakanavu_A2-5-25.wav
makananguru	游泳	保留	Kanakanavu_A2-5-26.wav
makangʉcʉ	少	保留	Kanakanavu_A2-5-27.wav
mákari	說話（某人對某人說）	保留	Kanakanavu_A2-5-28.wav
makaríkari	討論	保留	Kanakanavu_A2-5-29.wav
makasi	說	保留	Kanakanavu_A2-5-30.wav
makásia	這樣	保留	Kanakanavu_A2-5-31.wav
makásua	那樣	保留	Kanakanavu_A2-5-32.wav
pakasuun	那樣	保留	Kanakanavu_A2-5-33.wav
maká'ʉna	又；再（次）	保留	Kanakanavu_A2-5-34.wav
maku	我	保留	Kanakanavu_A2-5-35.wav
makungu	冷	保留	Kanakanavu_A2-5-36.wav
makuung	冷	保留	Kanakanavu_A2-5-37.wav
makʉkʉang	硬（如石頭）	保留	Kanakanavu_A2-5-38.wav
mamaan	十（數人）	保留	Kanakanavu_A2-5-39.wav
mamacai	死亡	保留	Kanakanavu_A2-5-40.wav
mamanu	小孩；孩童（複數）	保留	Kanakanavu_A2-5-41.wav
mamanʉng	好	保留	Kanakanavu_A2-5-42.wav
mamarang	老人；長者（複數）	保留	Kanakanavu_A2-5-43.wav
mámia	只；僅只	保留	Kanakanavu_A2-5-44.wav
maa	只；僅只	保留	Kanakanavu_A2-5-45.wav
mámia	可惜；遺憾	保留	Kanakanavu_A2-5-46.wav
mamíriki	李子	保留	Kanakanavu_A2-5-47.wav
mami'arʉ	苦澀	保留	Kanakanavu_A2-5-48.wav
manasʉ	或許；可能	保留	Kanakanavu_A2-5-49.wav
mánava	酒醉	保留	Kanakanavu_A2-5-50.wav
mane'i	輕（重量）	保留	Kanakanavu_A2-5-51.wav
mane'e	輕（重量）	保留	Kanakanavu_A2-5-52.wav
maningcau	漂亮；美麗	保留	Kanakanavu_A2-5-53.wav
manman	辣椒	保留	Kanakanavu_A2-5-54.wav
manmaan	喜歡；喜愛	保留	Kanakanavu_A2-5-55.wav
ka'anmanʉn	喜歡；喜愛	保留	Kanakanavu_A2-5-56.wav
manu	小孩；孩童	保留	Kanakanavu_A2-5-57.wav
manʉkʉpai	矮	保留	Kanakanavu_A2-5-58.wav
manʉmʉ	六十	保留	Kanakanavu_A2-5-59.wav
mangaríngari	搖動（人為）	保留	Kanakanavu_A2-5-60.wav
mangtʉnʉ	砍伐	保留	Kanakanavu_A2-5-61.wav
mangtʉ'ai	短	保留	Kanakanavu_A2-5-62.wav
mangtʉ'e	短	保留	Kanakanavu_A2-5-63.wav
manguru	逃	保留	Kanakanavu_A2-5-64.wav
umanguru	逃	保留	Kanakanavu_A2-5-65.wav
mangʉrʉ	炒（飯菜）	保留	Kanakanavu_A2-5-66.wav
umangʉrʉ	炒（飯菜）	保留	Kanakanavu_A2-5-67.wav
mangʉrʉ	分一半	保留	Kanakanavu_A2-5-68.wav
umangʉrʉ	分一半	保留	Kanakanavu_A2-5-69.wav
mapá’ici	酸	保留	Kanakanavu_A2-5-70.wav
mapitunu	七十	保留	Kanakanavu_A2-5-71.wav
mapitʉ'ʉ	黑暗	保留	Kanakanavu_A2-5-72.wav
mapúnarʉ	寬（空間）；寬敞	保留	Kanakanavu_A2-5-73.wav
mapurai	推	保留	Kanakanavu_A2-5-74.wav
puraion	推	保留	Kanakanavu_A2-5-75.wav
mapusan	二十	保留	Kanakanavu_A2-5-76.wav
mapu'a	賣出	保留	Kanakanavu_A2-5-77.wav
mara	拿取	保留	Kanakanavu_A2-5-78.wav
umara	拿取	保留	Kanakanavu_A2-5-79.wav
maramʉ	挑選；撿	保留	Kanakanavu_A2-5-80.wav
marangʉ	老人；長者	保留	Kanakanavu_A2-5-81.wav
marápici	剪；割；剖切	保留	Kanakanavu_A2-5-82.wav
marípici	剪；割；剖切	保留	Kanakanavu_A2-5-83.wav
mararuai	分道揚鑣	保留	Kanakanavu_A2-5-84.wav
mara'an	快速	保留	Kanakanavu_A2-5-85.wav
marikʉcʉ́kʉcʉ	踩踏	保留	Kanakanavu_A2-5-86.wav
marikʉrʉ	搗；舂搗	保留	Kanakanavu_A2-5-87.wav
arikʉroo	搗；舂搗	保留	Kanakanavu_A2-5-88.wav
maripusiam	收割稻米（有手的動作）	保留	Kanakanavu_A2-5-89.wav
marisauvu	聞	保留	Kanakanavu_A2-5-90.wav
marisovu	聞	保留	Kanakanavu_A2-5-91.wav
marisiki	掃；打掃	保留	Kanakanavu_A2-5-92.wav
marisinatʉ	書寫；讀書（有手的動作）	保留	Kanakanavu_A2-5-93.wav
marisúsuna	呼喊	保留	Kanakanavu_A2-5-94.wav
marisʉ’ʉrʉ	拉（手用繩子拉人或動物）	保留	Kanakanavu_A2-5-95.wav
marítarʉ	等待	保留	Kanakanavu_A2-5-96.wav
marívari	回答	保留	Kanakanavu_A2-5-97.wav
marivi	懷抱	保留	Kanakanavu_A2-5-98.wav
marivina'ʉ	收割小米（有手的動作）	保留	Kanakanavu_A2-5-99.wav
marivivini	跟隨在後；之後；最後	保留	Kanakanavu_A2-5-100.wav
marivuarʉ	掀開（衣物、被褥）	保留	Kanakanavu_A2-5-101.wav
marivura'ʉ	打（用手、棍子、繩子、軟管等器物）	保留	Kanakanavu_A2-5-102.wav
mari'urú'uru	拖；拉（重物）	保留	Kanakanavu_A2-5-103.wav
maruun	八十	保留	Kanakanavu_A2-5-104.wav
marʉkurapʉ	獸類；動物	保留	Kanakanavu_A2-5-105.wav
marʉmʉcʉ	洗（身體）；洗澡	保留	Kanakanavu_A2-5-106.wav
marʉngʉcai	高	保留	Kanakanavu_A2-5-107.wav
marʉngʉtʉnʉ	瘦弱	保留	Kanakanavu_A2-5-108.wav
marʉrʉ	鋸	保留	Kanakanavu_A2-5-109.wav
marʉ'ʉ	愛；愛護；疼愛	保留	Kanakanavu_A2-5-110.wav
masakʉnʉ	珍惜	保留	Kanakanavu_A2-5-111.wav
kasakʉnʉ	珍惜	保留	Kanakanavu_A2-5-112.wav
masarapʉ	癢	保留	Kanakanavu_A2-5-113.wav
masarʉnpʉ	睏（想睡覺）	保留	Kanakanavu_A2-5-114.wav
masasʉpʉ	打瞌睡；打哈欠	保留	Kanakanavu_A2-5-115.wav
masicucuru	說真話	保留	Kanakanavu_A2-5-116.wav
masii	才；使之	保留	Kanakanavu_A2-5-117.wav
masíkusa	往（某方向、地區）	保留	Kanakanavu_A2-5-118.wav
masinang	紅色	保留	Kanakanavu_A2-5-119.wav
masini	現在	保留	Kanakanavu_A2-5-120.wav
masiin	現在	保留	Kanakanavu_A2-5-121.wav
mahiin	現在	保留	Kanakanavu_A2-5-122.wav
masipʉcʉ	洗（衣物）	保留	Kanakanavu_A2-5-123.wav
masipʉngcʉ	折斷	保留	Kanakanavu_A2-5-124.wav
masiʉn	九十	保留	Kanakanavu_A2-5-125.wav
masivʉnʉ	折彎	保留	Kanakanavu_A2-5-126.wav
masúmacʉ	硬（如獸皮）堅韌的	保留	Kanakanavu_A2-5-127.wav
masʉpatʉnʉ	四十	保留	Kanakanavu_A2-5-128.wav
masʉpatʉʉn	四十	保留	Kanakanavu_A2-5-129.wav
mataa	和；與	保留	Kanakanavu_A2-5-130.wav
matakuríkuri	滾落	保留	Kanakanavu_A2-5-131.wav
matanganai	取名；指名	保留	Kanakanavu_A2-5-132.wav
patanganai	取名；指名	保留	Kanakanavu_A2-5-133.wav
matángiri	小心；謹慎	保留	Kanakanavu_A2-5-134.wav
matapari'i	掉落	保留	Kanakanavu_A2-5-135.wav
matárava	到（某時間點或地點）	保留	Kanakanavu_A2-5-136.wav
matasa'ai	躺	保留	Kanakanavu_A2-5-137.wav
mata'ʉ	生的；未熟的	保留	Kanakanavu_A2-5-138.wav
mata'ʉnai	下來（到地面）	保留	Kanakanavu_A2-5-139.wav
matiananai	開始	保留	Kanakanavu_A2-5-140.wav
matikiri	牽（扶）著（人、牛）	保留	Kanakanavu_A2-5-141.wav
matimanʉngʉ	好好的做某事	保留	Kanakanavu_A2-5-142.wav
matimanʉʉng	好好的做某事	保留	Kanakanavu_A2-5-143.wav
patimanʉngʉ	好好的做某事	保留	Kanakanavu_A2-5-144.wav
matípuri	放棄；鬆手	保留	Kanakanavu_A2-5-145.wav
matirupangʉ	做完	保留	Kanakanavu_A2-5-146.wav
matisa'ʉ	抓；捉；捕抓	保留	Kanakanavu_A2-5-147.wav
mati'ʉnʉ́'ʉna	重做；修理	保留	Kanakanavu_A2-5-148.wav
matupuru	生火	保留	Kanakanavu_A2-5-149.wav
matuapuru	生火	保留	Kanakanavu_A2-5-150.wav
matuun	三十	保留	Kanakanavu_A2-5-151.wav
mátʉa	一樣；相同	保留	Kanakanavu_A2-5-152.wav
matʉnʉsʉ	遇到；相遇	保留	Kanakanavu_A2-5-153.wav
mava	揹負（用背帶）	保留	Kanakanavu_A2-5-154.wav
mavangʉ	熟（瓜果、穀物或食物）	保留	Kanakanavu_A2-5-155.wav
mavaang	熟（瓜果、穀物或食物）	保留	Kanakanavu_A2-5-156.wav
mavangʉ	橘色	保留	Kanakanavu_A2-5-157.wav
mavaang	橘色	保留	Kanakanavu_A2-5-158.wav
mavakan	寬（物品）	保留	Kanakanavu_A2-5-159.wav
mavici	帶；攜帶	保留	Kanakanavu_A2-5-160.wav
umavici	帶；攜帶	保留	Kanakanavu_A2-5-161.wav
mavúca'ʉ	軟	保留	Kanakanavu_A2-5-162.wav
mavucʉrʉkʉ	飽	保留	Kanakanavu_A2-5-163.wav
mavʉrʉ́vʉrʉ	晃動；搖動（自然）	保留	Kanakanavu_A2-5-164.wav
mavʉvʉ taniara	陰天（昏暗的天）	保留	Kanakanavu_A2-5-165.wav
ma’angírisi	肥（有油脂）	保留	Kanakanavu_A2-5-166.wav
ma'asʉngʉ	打噴嚏	保留	Kanakanavu_A2-5-167.wav
ma'avu	溫的；溫暖	保留	Kanakanavu_A2-5-168.wav
ma'icʉpʉ	害怕	保留	Kanakanavu_A2-5-169.wav
ma'inacʉ	直的	保留	Kanakanavu_A2-5-170.wav
ma’unu	揹負（用揹簍，支撐點在頭部）	保留	Kanakanavu_A2-5-171.wav
uma’unu	揹負（用揹簍，支撐點在頭部）	保留	Kanakanavu_A2-5-172.wav
ma’ura	小的（體積小如石頭、魚蝦）	保留	Kanakanavu_A2-5-173.wav
meesua	當時；那時	保留	Kanakanavu_A2-5-174.wav
miaasua	當時；那時	保留	Kanakanavu_A2-5-175.wav
meehua	當時；那時	保留	Kanakanavu_A2-5-176.wav
meetusa	千	保留	Kanakanavu_A2-5-177.wav
me'icunu	重	保留	Kanakanavu_A2-5-178.wav
me'ecunu	重	保留	Kanakanavu_A2-5-179.wav
mia	我們（排除式）	保留	Kanakanavu_A2-5-180.wav
miácara	照顧；看護	保留	Kanakanavu_A2-5-181.wav
mécara	照顧；看護	保留	Kanakanavu_A2-5-182.wav
miacicini	自己一人；獨自一人	保留	Kanakanavu_A2-5-183.wav
miacicin	自己一人；獨自一人	保留	Kanakanavu_A2-5-184.wav
miácu'u	渴	保留	Kanakanavu_A2-5-185.wav
mécu'u	渴	保留	Kanakanavu_A2-5-186.wav
miapacai	殺（人、牲畜）	保留	Kanakanavu_A2-5-187.wav
mepacai	殺（人、牲畜）	保留	Kanakanavu_A2-5-188.wav
miaranau	久	保留	Kanakanavu_A2-5-189.wav
miatancani	前天	保留	Kanakanavu_A2-5-190.wav
mia'acipi	殺牲畜（處理有腳的動物如豬牛羊）	保留	Kanakanavu_A2-5-191.wav
miciri	倒出來；溢出來	保留	Kanakanavu_A2-5-192.wav
Mikongu	收穫祭	保留	Kanakanavu_A2-5-193.wav
Mikoong	收穫祭	保留	Kanakanavu_A2-5-194.wav
mima	喝（用杯子）	保留	Kanakanavu_A2-5-195.wav
minmana	何時（已發生）	保留	Kanakanavu_A2-5-196.wav
mintasʉ	厲害；有力氣；有力量	保留	Kanakanavu_A2-5-197.wav
mingane	飛	保留	Kanakanavu_A2-5-198.wav
míri'i	滿（裝水）	保留	Kanakanavu_A2-5-199.wav
misee	說；心想；以為	保留	Kanakanavu_A2-5-200.wav
miseni	為什麼；怎麼	保留	Kanakanavu_A2-5-201.wav
miseen	為什麼；怎麼	保留	Kanakanavu_A2-5-202.wav
mita	我們（包含式）；咱們	保留	Kanakanavu_A2-5-203.wav
miʉra	昨天	保留	Kanakanavu_A2-5-204.wav
mivu	小便	保留	Kanakanavu_A2-5-205.wav
moon	在；待在	保留	Kanakanavu_A2-5-206.wav
poon	在；待在	保留	Kanakanavu_A2-5-207.wav
móravu	餓	保留	Kanakanavu_A2-5-208.wav
móvua	給；贈送	保留	Kanakanavu_A2-5-209.wav
vʉʉn	給；贈送	保留	Kanakanavu_A2-5-210.wav
mu	你們	保留	Kanakanavu_A2-5-211.wav
muca	走；離開	保留	Kanakanavu_A2-5-212.wav
mucaca	走路	保留	Kanakanavu_A2-5-213.wav
mucanʉ	走去	保留	Kanakanavu_A2-5-214.wav
múciri	站立	保留	Kanakanavu_A2-5-215.wav
’apuciri	站立	保留	Kanakanavu_A2-5-216.wav
mucunu	燒	保留	Kanakanavu_A2-5-217.wav
mocun	燒	保留	Kanakanavu_A2-5-218.wav
múkusa	去（某方向）	保留	Kanakanavu_A2-5-219.wav
mókusa	去（某方向）	保留	Kanakanavu_A2-5-220.wav
mukʉrʉ	摸；觸摸	保留	Kanakanavu_A2-5-221.wav
mukʉrʉ	拿著；握著	保留	Kanakanavu_A2-5-222.wav
ukʉrʉʉn	拿著；握著	保留	Kanakanavu_A2-5-223.wav
mumu	乳房	保留	Kanakanavu_A2-5-224.wav
mumʉkʉ	種植	保留	Kanakanavu_A2-5-225.wav
mumʉnʉ	捆綁	保留	Kanakanavu_A2-5-226.wav
mupacai	累（累壞了）；辛苦	保留	Kanakanavu_A2-5-227.wav
mupana'ʉ	射；擲射	保留	Kanakanavu_A2-5-228.wav
múpara	爬（建物）；攀爬	保留	Kanakanavu_A2-5-229.wav
